Codigo_estudiante,Nota_Aritmetica,Nota_Algebra,Nota_Geometria_Plana,Nota_Trigonometria,Nota_Progresiones,Calificacion_Diagnostico,Criterio_Diagnostico,Calificacion_Calculo,Criterio_Calculo
STU0001,70.7,77.8,52.5,36.8,53.3,61.1,Regular,59.7,Satisfactorio
STU0002,58.6,74.6,59.6,54.1,59.3,60,Regular,62.2,Satisfactorio
STU0003,74.3,66,53.4,57.3,63.7,63.1,Regular,53,Bajo
STU0004,86.9,55.5,59.7,88.9,67.2,73.3,Bueno,69.3,Regular
STU0005,59.2,76.1,37,73.1,46.7,54.1,Bajo,57.1,Satisfactorio
STU0006,57.8,69.8,68.8,44.1,71.5,64.6,Regular,56.3,Satisfactorio
STU0007,88.7,71.7,64.7,68.3,27,63.6,Regular,68.1,Regular
STU0008,75.9,67.8,50.4,40.1,52.1,58.1,Regular,58,Satisfactorio
STU0009,59.3,79.8,75.5,79.1,57.1,69.7,Bueno,62.3,Regular
STU0010,71.4,57.1,75.3,58.9,69.1,69.1,Regular,61.8,Regular
STU0011,55,83.5,43.6,59.6,61.9,59.2,Regular,65.9,Regular
STU0012,59.4,66.7,55,77.6,43.4,61.1,Regular,66.4,Regular
STU0013,67.7,91.7,51.3,44.9,47.6,61,Regular,63.5,Satisfactorio
STU0014,36.3,52.1,50,42.8,65.7,50.1,Bajo,49.5,Bajo
STU0015,41.8,90.2,78.1,54.3,63.2,63.4,Regular,60.9,Regular
STU0016,57,66.3,58.7,79.3,57.8,64.2,Regular,62.7,Satisfactorio
STU0017,47,52.4,58.5,40.7,54.6,54.2,Bajo,41,Insuficiente
STU0018,66.9,54.5,34.4,25.3,75.5,52.9,Bajo,61,Satisfactorio
STU0019,48.9,56.3,75.5,56.8,56.5,60.6,Regular,62,Satisfactorio
STU0020,44.7,65.3,47.2,70.3,60.4,59.1,Bajo,56.9,Satisfactorio
STU0021,78.5,72,63.8,81,92.2,81.1,Bueno,76,Bueno
STU0022,59.9,58,68.4,54.2,45,58.7,Bajo,53.2,Bajo
STU0023,60.5,64.5,79.8,55.8,39.1,59.1,Regular,60.7,Satisfactorio
STU0024,43.1,88.7,45.2,82.2,70.8,67.6,Regular,61.1,Satisfactorio
STU0025,58.5,85.4,21.8,39.8,53.8,52.7,Bajo,60.4,Satisfactorio
STU0026,66.8,67.4,66.3,55,61.1,64.2,Regular,60,Satisfactorio
STU0027,45.2,60.9,89.7,64.4,50.6,62.9,Regular,58.4,Satisfactorio
STU0028,70,67.5,76.2,66,58.6,69.4,Bueno,67.3,Regular
STU0029,53.5,68.1,63,54.4,83.2,69.6,Regular,75.1,Bueno
STU0030,56.4,48.6,59.4,66.3,72.5,63.7,Regular,62.7,Satisfactorio
STU0031,54.6,58.3,72.7,30.3,72.9,60.2,Bajo,53.9,Bajo
STU0032,85.6,39.8,47.9,53.2,43.6,57.8,Bajo,61.8,Satisfactorio
STU0033,64.5,70.3,65.8,69.9,45.4,62.5,Regular,64.5,Regular
STU0034,48.7,71.1,69.9,51.4,24.1,54.2,Bajo,58.3,Satisfactorio
